shopid;itemid;catid;modelid;product name;variation name;price;stock;description;images
 the range of value and the opacity of paint without stopping.';AR-130_airbrush_pen_dual_action_full_metal_airbrush_gun_nozzle_0.3mm_1.jpg;AR-130_airbrush_pen_dual_action_full_metal_airbrush_gun_nozzle_0.3mm_2.jpg;AR-130_airbrush_pen_dual_action_full_metal_airbrush_gun_nozzle_0.3mm_3.jpg;AR-130_airbrush_pen_dual_action_full_metal_airbrush_gun_nozzle_0.3mm_4.jpg;AR-130_airbrush_pen_dual_action_full_metal_airbrush_gun_nozzle_0.3mm_5.jpg
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
