,link,penilaian,price,spek,seller_name,seller_rate
0,https://shopee.co.id/Hardcase-My-Choice-Hybrid-Samsung-A32-Pelindung-Kamera-Protector-Camera-i.306385240.9037991026,"['4.7', '24', '147']",Rp11.000,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekSamsung', 'BahanPlastik', 'Model HPA32', 'Stok66', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",spot_accessories,"['4,3RB', '224', '87%', 'hitungan jam', '9 bulan lalu', '2,2RB']"
1,https://shopee.co.id/CASE-SAMSUNG-A02-A02s-A12-A01-A21-A41-A20-A30-A60-SOFTCASE-MY-CHOICE-BUMPER-AERO-i.299079311.3850919441,"['4.5', '63', '173']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanSilikon', 'Model HPSamsung', 'Stok318261', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
2,https://shopee.co.id/CASING-CASE-XIAOMI-REDMI-4A-4X-5A-6A-7-7A-8-8A-9-9A-10-SOFTCASE-IPAKY-CARBON-i.299079311.6950982389,"['4.4', '66', '382']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekXiaomi', 'BahanSilikon', 'Model HPXiaomi', 'Stok780', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
3,https://shopee.co.id/OPPO-VIVO-XIAOMI-SAMSUNG-IPHONE-ASUS-REALME-CUSTOM-CASE-SOFTCASE-RANDOM-CUSTOM-CASE-HARTA-TAHTA-i.120758727.1856733098,"['4.8', '455', '10RB+']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversCustom Case', 'MerekXiaomi', 'BahanSilikon', 'Model HPALL TYPE', 'Stok16855', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",jayaraya.id,"['5RB', '805', '63%', 'hitungan jam', '29 bulan lalu', '6RB']"
4,https://shopee.co.id/CASING-SOFT-CASE-TPU-OPPO-F11-A1K-REALME-C2-A71-F9-A7-A5S-A3S-A37-A5-2020-A9-2020-F1S-A59-i.35026093.1011178273,"['4.6', '26,9RB', '10RB+']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekOppo', 'BahanSilikon', 'Model HPOppo', 'Stok8799', 'Dikirim DariKOTA JAKARTA TIMUR - PULO GADUNG, DKI JAKARTA, ID']",rajakingkong,"['296,6RB', '931', '90%', 'hitungan jam', '4 tahun lalu', '356,8RB']"
5,https://shopee.co.id/Casing-Housing-Samsung-Galaxy-J1-J100-J100H-Fullset-i.52755387.1284394692,"['5.0', '18', '27']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanMetal', 'Model HPJ1 J100 J100H', 'Stok139', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",miaumiaushop,"['11,4RB', '776', '95%', 'hitungan jam', '3 tahun lalu', '3,4RB']"
6,https://shopee.co.id/CASING-CASE-SAMSUNG-M10-M20-M21-M40-M20s-M30s-SOFTCASE-IPAKY-CARBON-i.299079311.3951063718,"['4.3', '15', '43']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPSamsung', 'Stok217', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
7,https://shopee.co.id/BackDoor-Tutup-Belakang-BackCover-Casing-HP-Oppo-Clover-R815-ORIGINAL-i.44978207.1784516326,"['5.0', '9', '14']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekOppo', 'BahanPlastik', 'Model HPOppo Clover / R815', 'Stok85', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",jhonichen,"['5RB', '1,5RB', '90%', 'hitungan jam', '4 tahun lalu', '1,6RB']"
8,https://shopee.co.id/My-Choice-Aero-Case-Oppo-A54-2021-TERBARU-Pelindung-Kamera-Protector-Camera-i.306385240.5686020133,"['4.8', '288', '1,1RB']",Rp11.000,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekOppo', 'BahanPlastik', 'Model HPOppo A54 2021', 'Stok52', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",spot_accessories,"['4,3RB', '224', '87%', 'hitungan jam', '9 bulan lalu', '2,2RB']"
9,https://shopee.co.id/Housing-Casing-Fullset-Samsung-Grand-Neo-i9060-Neo-Plus-i9060i-i.9628779.260379291,"['4.5', '165', '255']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPi9060 / i9060i', 'Stok56', 'Dikirim DariKOTA TANGERANG - CIPONDOH, BANTEN, ID']",trimonstek,"['30,2RB', '2RB', '68%', 'hitungan jam', '5 tahun lalu', '8,7RB']"
10,https://shopee.co.id/Casing-Housing-Samsung-Galaxy-J1-2016-J120-J120G-Fullset-i.52755387.1280290938,"['4.8', '23', '35']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPJ1 2016 J120', 'Stok95', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",miaumiaushop,"['11,4RB', '776', '95%', 'hitungan jam', '3 tahun lalu', '3,4RB']"
11,https://shopee.co.id/FACE-GRID-CASE-OPPO-VIVO-XIAOMI-SAMSUNG-IPHONE-ASUS-REALME-CUSTOM-CASE-SOFTCASE-i.120758727.1852238931,"['4.8', '435', '8,6RB']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversCustom Case', 'MerekOppo', 'BahanSilikon', 'Model HPALL TYPE', 'Stok9929', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",jayaraya.id,"['5RB', '805', '63%', 'hitungan jam', '29 bulan lalu', '6RB']"
12,https://shopee.co.id/CASING-CASE-SAMSUNG-J1ACE-J2-J2PRIME-J7PRIME-J3-J5-J2CORE-J6PRO-SOFTCASE-IPAKY-CARBON-i.299079311.6350977432,"['4.6', '14', '176']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanSilikon', 'Model HPSamsung', 'Stok663', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
13,https://shopee.co.id/SOFTCASE-CUSTOM-NAMA-CUSTOM-FOTO-BEBAS-CASE-CUSTOM-OPPO-XIAOMI-SAMSUNG-VIVO-IPHONE-REALME-REDMI-i.120758727.1856701321,"['4.7', '141', '1,4RB']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversCustom Case', 'MerekOppo', 'BahanSilikon', 'Model HPOPPO', 'Stok929', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",jayaraya.id,"['5RB', '805', '63%', 'hitungan jam', '29 bulan lalu', '6RB']"
14,https://shopee.co.id/HOUSING-SAMSUNG-GALAXY-V-BIASA-CASING-SAMSUNG-G313-HIGH-QUALITY-i.33520389.722516382,"['5.0', '10', '19']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPg313', 'Stok194', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",acc_ku,"['30RB', '1,9RB', '69%', 'hitungan jam', '4 tahun lalu', '5,2RB']"
15,https://shopee.co.id/CASING-SAMSUNG-GALAXY-GRAND-NEO-I9060-i-9060-HOUSING-FULLSET-i.52755387.1288506900,"['4.8', '132', '208']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPGrand Neo i9060', 'Stok90', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",miaumiaushop,"['11,4RB', '776', '95%', 'hitungan jam', '3 tahun lalu', '3,4RB']"
16,https://shopee.co.id/CASING-SOFT-CASE-XIAOMI-REDMI-4A-3-4X-NOTE-5A-5A-6A-7-8-5-5-PRO-5-7-i.35026093.1856500868,"['4.8', '3,5RB', '6,4RB']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekXiaomi', 'BahanSilikon', 'Model HPXIAOMI REDMI', 'Stok806', 'Dikirim DariKOTA JAKARTA TIMUR - PULO GADUNG, DKI JAKARTA, ID']",rajakingkong,"['296,6RB', '931', '90%', 'hitungan jam', '4 tahun lalu', '356,8RB']"
17,https://shopee.co.id/CASING-FULLSET-SAMSUNG-J5-2015-J500-J500G-OEM-i.26319632.417235593,"['4.7', '271', '445']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPj500', 'Stok220', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",mitra_spareparts_hp,"['14,9RB', '3,5RB', '99%', 'hitungan jam', '4 tahun lalu', '3,7RB']"
18,https://shopee.co.id/CASING-OPPO-A71-A83-A39-A57-F1S-A59-NEO-7-NEO-9-HARDCASE-SPIGEN-TRANSFORMER-PHANTOM-i.299079311.7851199620,"['4.6', '15', '33']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekOppo', 'BahanMetal', 'Model HPOppo', 'Stok266', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
19,https://shopee.co.id/BackDoor-Tutup-Belakang-BackCover-Casing-HP-Oppo-Mirror-5-A51-ORIGINAL-i.44978207.1784486370,"['4.8', '12', '19']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekOppo', 'BahanPlastik', 'Model HPOppo Mirror 5', 'Stok81', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",jhonichen,"['5RB', '1,5RB', '90%', 'hitungan jam', '4 tahun lalu', '1,6RB']"
20,https://shopee.co.id/Case-Flip-Case-Book-Cover-Anymode-Samsung-Note-10.1-Inch-N8000-i.1794959.1338846162,"['4.7', '43', '99']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversFlip Case', 'MerekSamsung', 'BahanKanvas/ Kain', 'Model HPsamsung note 10.1inch / n8000', 'Stok134', 'Dikirim DariKOTA JAKARTA BARAT - KEBON JERUK, DKI JAKARTA, ID']",b.original88,"['4,6RB', '2RB', '83%', 'hitungan jam', '6 tahun lalu', '800']"
21,https://shopee.co.id/CASING-CASE-OPPO-NEO9-A3S-A5S-A1K-F11-F11-PRO-SOFTCASE-IPAKY-CARBON-i.299079311.6951021184,"['4.3', '20', '146']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekOppo', 'BahanSilikon', 'Model HPOppo', 'Stok59880', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
22,https://shopee.co.id/OPPO-A52-A92-2020-CUSTOM-CASE-FACE-GRID-FACEGRID-CASE-CUSTOM-WAJAH-SOFTCASE-ALL-TYPE-HP-i.105007991.1734900373,"['4.7', '20', '60']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversCustom Case', 'MerekOppo', 'Bahansilikon', 'Model HPOPPO', 'Stok41', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",java18.id,"['17,3RB', '963', '64%', 'hitungan jam', '31 bulan lalu', '15RB']"
23,https://shopee.co.id/BACK-DOOR-COVER-CASING-Xiaomi-Mi-Note-3-TUTUPAN-BATERAI-i.18207789.1324787516,"['4.8', '46', '97']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekXiaomi', 'BahanGlossy', 'Model HPMi Note 3', 'Stok72', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",honashop,"['31RB', '1,1RB', '96%', 'hitungan jam', '4 tahun lalu', '10,8RB']"
24,https://shopee.co.id/SOFTCASE-CASE-OPPO-A12-A37-A39-A57-A83-SOFTCASE-AUTOFOCUS-FOR-OPPO-i.299079311.4448812057,"['4.9', '22', '109']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekOppo', 'BahanSilikon', 'Model HPOPPO', 'Stok419', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
25,https://shopee.co.id/Casing-Housing-Samsung-Galaxy-Young-2-G130-G130H-Fullset-i.52755387.1284444398,"['4.6', '24', '45']",Rp24.500,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPG130 G130H Galaxy Young', 'Stok194', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",miaumiaushop,"['11,4RB', '776', '95%', 'hitungan jam', '3 tahun lalu', '3,4RB']"
26,https://shopee.co.id/Softcase-Xiaomi-Redmi-Note-4-Note-4X-Case-Anti-Crack-Xiaomi-Original-Flip-Case-Bening-Xioa-Mi-i.94863063.2612356759,"['4.8', '14', '30']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekXiaomi', 'BahanSilikon', 'Model HPXiaomi Redmi Note 4 / Note 4X', 'Stok89', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",luckycellular,"['37,9RB', '1,2RB', '87%', 'hitungan jam', '32 bulan lalu', '12,5RB']"
27,https://shopee.co.id/BackDoor-Tutup-Belakang-BackCover-Casing-HP-Oppo-Joy-R1001-ORIGINAL-i.44978207.1784534095,"['5.0', '1', '1']",Rp17.500,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekOppo', 'BahanPlastik', 'Model HPOppo Joy / R1001', 'Stok99', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",jhonichen,"['5RB', '1,5RB', '90%', 'hitungan jam', '4 tahun lalu', '1,6RB']"
28,https://shopee.co.id/CASING-CASE-SAMSUNG-A2-CORE-A9-2018-SOFTCASE-IPAKY-CARBON-i.299079311.6050976793,"['4.8', '8', '12']",Rp5.000,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanSilikon', 'Model HPSamsung', 'Stok7', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
29,https://shopee.co.id/CASE-OPPO-A3S-A5-A7-A5S-SOFTCASE-LEATHER-AUTOFOCUS-FOR-OPPO-i.299079311.4949550849,"['4.5', '18', '51']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekOppo', 'BahanSilikon', 'Model HPOPPO', 'Stok371', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
30,https://shopee.co.id/FASHION-CASE-IRING-OPPO-A57-CASING-CASE-SOFTCASE-MOTIF-DIAMOND-i.44978207.1733635679,"['4.9', '8', '16']",Rp18.000,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekOppo', 'Bahansilikon', 'Model HPoppo a57', 'Stok84', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",jhonichen,"['5RB', '1,5RB', '90%', 'hitungan jam', '4 tahun lalu', '1,6RB']"
31,https://shopee.co.id/Casing-Housing-Samsung-Galaxy-J1-2016-J120G-J120-Fullset-i.18207789.194946517,"['4.9', '19', '36']",Rp29.000,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanMetal', 'Model HPJ1 2016 J120', 'Stok7', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",honashop,"['31RB', '1,1RB', '96%', 'hitungan jam', '4 tahun lalu', '10,8RB']"
32,https://shopee.co.id/Silicone-Cover-Samsung-Galaxy-S10E-S10-10E-Original-Soft-Case-Softcase-Casing-i.9737081.2202840089,"['4.6', '7', '16']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanSilikon', 'Model HPSamsung Galaxy S10E', 'Stok284', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",redangus_id,"['11,8RB', '2RB', '91%', 'hitungan jam', '5 tahun lalu', '4,7RB']"
33,https://shopee.co.id/Casing-Housing-Fullset-Samsung-B310-B310E-i.52755387.1495696917,"['4.5', '24', '37']",Rp19.500,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanMetal', 'Model HPB310', 'Stok266', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",miaumiaushop,"['11,4RB', '776', '95%', 'hitungan jam', '3 tahun lalu', '3,4RB']"
34,https://shopee.co.id/BackDoor-Tutup-Belakang-BackCover-Casing-HP-Oppo-Mirror-3-X3001-ORIGINAL-i.44978207.1784477148,"['4.9', '7', '12']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekOppo', 'BahanPlastik', 'Model HPOppo Mirror 3', 'Stok88', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",jhonichen,"['5RB', '1,5RB', '90%', 'hitungan jam', '4 tahun lalu', '1,6RB']"
35,https://shopee.co.id/Soft-Case-Slim-Black-Matte-Samsung-J5-2015-J500-Ultrathin-Ultra-Thin-Silikon-Blackmatte-Softcase-i.1226546.401462348,"['4.7', '104', '175']",Rp9.500,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPSlim Blackmatte Case', 'Stok2', 'Dikirim DariKAB. TANGERANG - KELAPA DUA, BANTEN, ID']",pampamolshop,"['130,8RB', '2,8RB', '90%', 'hitungan jam', '6 tahun lalu', '20,2RB']"
36,https://shopee.co.id/Casing-Housing-Samsung-Galaxy-J5-2016-J510-Fullset-i.18207789.549051001,"['4.5', '72', '129']",Rp56.500,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanMetal', 'Model HPJ5 2016 J510', 'Stok175', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",honashop,"['31RB', '1,1RB', '96%', 'hitungan jam', '4 tahun lalu', '10,8RB']"
37,https://shopee.co.id/CASING-CASE-SAMSUNG-A01-A11-A21-A31-A51-A71-SOFTCASE-IPAKY-CARBON-i.299079311.7250979639,"['4.5', '12', '43']",Rp5.250,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPSamsung', 'Stok41', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
38,https://shopee.co.id/SAMSUNG-A12-HARDCASE-3D-FULLPRINT-CUSTOM-CASE-DESAIN-BEBAS-ALL-TYPE-HP-i.105007991.1706268437,"['4.4', '17', '36']",Rp17.499,"['KategoriShopeeHandphone & AksesorisCasing & CoversCustom Case', 'MerekSamsung', 'BahanPolyurethane', 'Model HPSAMSUNG', 'Stok493', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",java18.id,"['17,3RB', '963', '64%', 'hitungan jam', '31 bulan lalu', '15RB']"
39,https://shopee.co.id/Backdoor-J2-2015-.-J200-J200G-.-J200F-Back-Door-Tutup-Belakang-Cover-Casing-Samsung-Galaxy-i.8033874.1231281176,"['4.5', '45', '70']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPj200', 'Stok82', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",originalsamsung,"['21,5RB', '1,2RB', '45%', 'hitungan jam', '5 tahun lalu', '5RB']"
40,https://shopee.co.id/Silicon-Silikon-Case-Xiaomi-PowerBank-10000mAH-Power-Bank-2i-10000-mAH-i.3417611.1612705438,"['4.7', '32', '58']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekXiaomi', 'BahanSilikon', 'Model HPPowerbank 10000mah v2i', 'Stok120', 'Dikirim DariKOTA BEKASI - BEKASI UTARA, JAWA BARAT, ID']",i3store,"['8,6RB', '119', '91%', 'hitungan jam', '5 tahun lalu', '3,9RB']"
41,https://shopee.co.id/FUZECASE-SAMSUNG-GALAXY-J5-2016-J510-SOFTCASE-GAMBAR-KARAKTER-CASE-CASING-i.44978207.1859469829,"['4.4', '16', '29']",Rp15.000,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekSamsung', 'BahanSilikon', 'Model HPSAMSUNG J5 2016', 'Stok71', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",jhonichen,"['5RB', '1,5RB', '90%', 'hitungan jam', '4 tahun lalu', '1,6RB']"
42,https://shopee.co.id/-SM001-SM010-CUSTOM-CASE-SOFTCASE-HARDCASE-ALL-TYPE-HP-i.120758727.1847464087,"['4.9', '15', '115']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversCustom Case', 'MerekOppo', 'BahanSilikon', 'Model HPOPPO', 'Stok2950', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",jayaraya.id,"['5RB', '805', '63%', 'hitungan jam', '29 bulan lalu', '6RB']"
43,https://shopee.co.id/Softcase-Black-Xiaomi-Redmi-Note-1-2-3-3pro-4-4X-5-5A-5prime-5pro-6-6pro-7-8-note-pro-Mi-Mix-Max-i.15674427.1850343015,"['4.7', '276', '496']",Rp4.200,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekXiaomi', 'BahanSilikon', 'Model HPXiaomi', 'Stok88', 'Dikirim DariKAB. BEKASI - CIKARANG UTARA, JAWA BARAT, ID']",denykun,"['35,8RB', '295', '29%', 'hitungan jam', '4 tahun lalu', '2,9RB']"
44,https://shopee.co.id/Softcase-black-Oppo-A11K-A12-A31-A33-A37-A39-A52-A57-A59-A71-A73-A79-F1-F1-F1S-F5-F7-F9-F9pro-F11-i.15674427.1492883197,"['4.8', '172', '358']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekOppo', 'BahanSilikon', 'Model HPOppo', 'Stok95', 'Dikirim DariKAB. BEKASI - CIKARANG UTARA, JAWA BARAT, ID']",denykun,"['35,8RB', '295', '29%', 'hitungan jam', '4 tahun lalu', '2,9RB']"
45,https://shopee.co.id/SOFTCASE-CASE-XIAOMI-4A-5A-6A-7A-8A-SOFTCASE-AUTOFOCUS-FOR-XIAOMI-i.299079311.6748797254,"['5.0', '8', '25']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekXiaomi', 'BahanSilikon', 'Model HPXIAOMI', 'Stok1290', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",duniacase26,"['11RB', '925', '69%', 'hitungan jam', '10 bulan lalu', '4,3RB']"
46,https://shopee.co.id/Casing-fullset-Samsung-Galaxy-J1ace-J110-Kesing-Housing-Backcover-Samsung-Fulset-J1-Ace-ORI-i.39474.663540440,"['4.9', '12', '17']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekSamsung', 'BahanPlastik', 'Model HPJ1ace', 'Stok3', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",masterbaterai,"['5,9RB', '1,3RB', '99%', 'hitungan jam', '6 tahun lalu', '1,2RB']"
47,https://shopee.co.id/XIAOMI-NOTE-2-3-3s-4-4a-4-prime-4x-5-5-5a-6-6a-6-pro-7-8-8-pro-CUSTOM-CASE-BLACKMATTE-i.120758727.1848436707,"['4.7', '16', '140']",Rp11.999,"['KategoriShopeeHandphone & AksesorisCasing & CoversWaterproof Case', 'MerekXiaomi', 'BahanSilikon', 'Model HPXIAOMI', 'Stok942', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",jayaraya.id,"['5RB', '805', '63%', 'hitungan jam', '29 bulan lalu', '6RB']"
48,https://shopee.co.id/CASING-SAMSUNG-CORBY-TXT-B3210-FULLSET-PLUS-TULANG-i.33520389.940391963,"['4.8', '41', '62']",,"['KategoriShopeeHandphone & AksesorisCasing & Covers', 'MerekSamsung', 'BahanPlastik', 'Model HPb3210', 'Stok248', 'Dikirim DariKOTA JAKARTA UTARA - PENJARINGAN, DKI JAKARTA, ID']",acc_ku,"['30RB', '1,9RB', '69%', 'hitungan jam', '4 tahun lalu', '5,2RB']"
49,https://shopee.co.id/FUZECASE-XIAOMI-REDMI-5A-SOFTCASE-GAMBAR-KARAKTER-CASE-CASING-i.44978207.1859641107,"['4.5', '15', '22']",,"['KategoriShopeeHandphone & AksesorisCasing & CoversHard Case', 'MerekXiaomi', 'BahanPlastik', 'Model HPXIAOMI REDMI 5A', 'Stok64', 'Dikirim DariKOTA JAKARTA PUSAT - GAMBIR, DKI JAKARTA, ID']",jhonichen,"['5RB', '1,5RB', '90%', 'hitungan jam', '4 tahun lalu', '1,6RB']"
